program_studi,pendapatan_ayah,pekerjaan_ayah,pendapatan_ibu,jumlah_tanggungan,pembayaran_listrik,pembayaran_pbb,pembayaran_PKB,daftar_KIPK,ukt_gaji,ukt_tanggungan,ukt_min,penghasilan(ayah),pekerjaan(ayah),pekerjaan(ibu),penghasilan(ibu),get_ukt,gaji/ tanggungan,UKT (Minimum) label
426,0,20,2000000,3,500000,75000,1500000,0,2,2,3,0,0,0,0,0,500000,3
442,4250600,15,0,4,90909,10000,251500,0,3,3,1,0,0,0,0,0,1000000,1
444,700000,5,0,4,151720,15965,215000,1,1,1,1,0,0,0,0,0,971820,1
426,9585000,15,0,1,170000,0,168000,0,5,8,3,9585000,15,20,0,1,500000,3
442,500000,16,0,3,200000,1,0,0,1,1,1,0,0,0,0,0,500000,1
422,1000000,20,0,2,130000,117000,0,0,1,2,1,0,0,0,0,0,1175594,1
426,1500000,2,0,1,101520,15000,206000,1,1,4,1,0,0,0,0,0,1000000,1
443,1500000,8,0,6,185000,10000,0,1,1,1,2,0,0,0,0,0,375000,2
426,500000,2,500000,4,50000,14790,0,1,1,1,3,0,0,0,0,0,300000,3
444,1500000,17,3564500,5,90909,5000,201500,0,3,3,1,0,0,0,0,0,1166667,1
443,1500000,20,5304800,2,392621,208627,290900,0,4,8,1,0,0,0,0,0,1017289,1
444,1000000,20,0,3,100000,109990,260000,0,1,1,6,0,0,0,0,0,500000,6
443,2000000,20,0,4,200000,187768,210000,0,2,2,2,0,0,0,0,0,375000,2
444,2000000,20,0,2,289530,33422,210000,0,2,3,2,0,0,0,0,0,2600000,2
442,5387585,15,0,6,36000,10000,200000,0,3,3,2,5387585,15,20,0,1,1174067,2
426,4859100,15,0,5,200000,0,212000,0,3,3,4,4859100,15,20,0,1,1904150,4
442,1000000,2,0,2,13500,29015,360000,0,1,2,6,0,0,0,0,0,1250000,6
444,1500000,20,0,2,530604,25000,189500,0,1,3,1,1500000,20,20,0,1,2366879,1
426,1000000,7,0,2,100000,0,225500,1,1,2,6,0,0,0,0,0,2705000,6
422,5877971,15,0,5,307353,10000,361600,0,3,4,5,5877971,15,20,0,1,100000,5
422,500000,8,500000,1,80000,89000,150000,0,1,3,2,0,0,0,0,0,5333333,2
422,1500000,2,0,4,75000,50000,200000,1,1,2,3,0,0,0,0,0,2666667,3
432,1500000,2,0,5,30000,20000,150000,0,1,1,3,0,0,0,0,0,1050000,3
442,3000000,16,500000,3,76796,15840,209000,0,2,4,3,0,0,0,0,0,800000,3
444,0,20,5096400,4,105117,44449,240000,0,3,4,4,0,20,15,5096400,1,1312500,4
444,1000000,2,4086443,5,100000,10000,0,0,3,3,4,0,0,0,0,0,1506956,4
422,0,20,1000000,2,100000,0,0,1,1,2,3,0,0,0,0,0,2333333,3
426,1500000,2,0,4,107104,30000,310500,1,1,2,1,0,0,0,0,0,3750000,1
442,13000000,20,0,5,1013462,226480,2108220,0,7,7,2,0,0,0,0,0,666667,2
426,3522200,15,0,3,601867,58279,403340,0,2,4,2,0,0,0,0,0,166667,2
426,0,20,3808300,2,1,0,183500,0,2,5,2,0,0,0,0,0,600000,2
442,0,20,2500000,2,200000,51250,190000,1,2,4,1,0,0,0,0,0,1166667,1
426,2620338,16,4480300,3,276645,76655,219500,0,4,6,1,0,0,0,0,0,600000,1
444,10820000,16,0,4,300175,108685,1101250,0,6,7,2,10820000,16,20,0,1,100000,2
426,600000,2,0,6,100000,10000,0,1,1,1,3,0,0,0,0,0,300000,3
444,8000000,15,8000000,3,108468,33527,2275000,0,8,8,3,0,0,0,0,0,1054683,3
422,8000000,8,0,3,391847,86418,11323500,0,5,7,1,0,0,0,0,0,1025000,1
444,1400000,2,700000,2,100000,104000,0,1,2,3,3,0,0,0,0,0,1666667,3
442,4000000,20,0,5,105000,10000,295000,1,3,3,2,0,0,0,0,0,375000,2
442,4000000,20,0,5,105000,10000,295000,1,3,3,4,0,0,0,0,0,1058620,4
432,5250000,16,0,4,143000,49000,366000,0,3,4,1,0,0,0,0,0,625000,1
442,4420869,20,100000,3,52500,50000,208500,0,3,4,2,0,0,0,0,0,3867000,2
422,5000000,9,2000000,3,154500,200000,8000000,0,4,6,1,0,0,0,0,0,250000,1
432,500000,2,7000000,2,214500,10000,217000,0,4,8,2,0,0,0,0,0,587500,2
422,3000000,20,1000000,6,221593,17000,0,0,3,2,1,0,0,0,0,0,500000,1
426,500000,7,500000,6,49000,10000,300000,1,1,1,1,0,0,0,0,0,1750000,1
442,2400000,16,0,4,282594,103680,0,0,2,2,4,0,0,0,0,0,400000,4
432,3500000,16,0,3,85636,54100,324000,0,2,4,1,0,0,0,0,0,700000,1
432,3000000,8,0,5,96694,251384,2771720,0,2,2,5,0,0,0,0,0,2391200,5
444,500000,2,0,5,50000,10000,0,0,1,1,4,0,0,0,0,0,600000,4
426,1500000,10,0,5,200000,17000,201500,1,1,1,1,0,0,0,0,0,4863750,1
426,3164050,9,0,3,235003,36370,182000,1,2,3,1,0,0,0,0,0,3774150,1
432,4100000,16,0,4,354966,484704,232720,0,3,3,5,0,0,0,0,0,200000,5
432,5000000,16,0,3,110000,120000,2000000,1,3,5,4,0,0,0,0,0,125000,4
442,0,20,750000,2,25000,27489,378000,0,1,2,1,0,0,0,0,0,1995518,1
426,5293100,15,0,5,74935,0,209000,0,3,3,3,0,0,0,0,0,1250000,3
422,2500000,9,0,4,100000,36656,376940,0,2,2,2,0,0,0,0,0,166667,2
421,3000000,3,4734000,2,1000000,343174,1844000,0,4,8,2,3000000,3,15,4734000,1,840600,2
432,1000000,2,0,4,20712,20000,0,0,1,1,2,0,0,0,0,0,400000,2
443,2350000,16,0,4,212670,99840,254280,0,2,2,2,0,0,0,0,0,833333,2
442,1000000,2,0,2,15000,20700,0,0,1,2,2,0,0,0,0,0,1000000,2
444,3500000,9,0,2,309000,10000,1575060,0,2,5,1,0,0,0,0,0,1000000,1
426,1200000,9,0,3,13000,44450000,0,1,1,2,3,0,0,0,0,0,992125,3
442,700000,2,0,1,90000,30000,150000,1,1,2,1,0,0,0,0,0,250000,1
432,3642000,15,3531600,3,230542,18000,477000,0,4,6,3,0,0,0,0,0,4500000,3
422,0,20,1200000,2,120000,10769,315000,1,1,2,1,0,0,0,0,0,350000,1
426,5332600,15,4394900,2,140000,10000,2243000,0,5,8,2,0,0,0,0,0,2037678,2
442,3903500,17,3644800,2,321235,68621,2235000,0,4,8,1,3903500,17,17,3644800,1,500000,1
444,1000000,2,0,5,40043,48344,0,0,1,1,1,0,0,0,0,0,817667,1
426,250000,5,0,2,40314,89600,0,1,1,1,2,0,0,0,0,0,250000,2
426,250000,5,0,2,40314,89600,0,1,1,1,3,0,0,0,0,0,375000,3
426,5865850,15,4111740,5,217157,19571,100000,0,5,5,1,0,0,0,0,0,1166667,1
432,10000000,15,0,8,87700,10000,675000,0,6,4,1,0,0,0,0,0,1716667,1
442,500000,2,0,3,50000,10000,170000,1,1,1,1,0,0,0,0,0,142857,1
426,4203000,17,0,5,178246,212239,215000,0,3,3,2,4203000,17,20,0,1,500000,2
442,500000,16,1500000,5,50000,19000,0,1,2,2,1,0,0,0,0,0,625000,1
442,2500000,5,0,3,215670,31420,201500,0,2,3,1,0,0,0,0,0,1166667,1
442,3000000,17,0,3,159130,74333,213500,0,2,3,1,0,0,0,0,0,242857,1
426,3000000,16,0,3,59014,12466,260000,1,2,3,1,0,0,0,0,0,500000,1
422,3968500,15,0,4,189887,72694,255500,0,2,3,1,0,0,0,0,0,240000,1
422,3500000,9,1000000,4,102500,139929,100000,0,3,3,1,3500000,9,8,1000000,1,83333,1
426,500000,2,0,2,56345,9000,223000,1,1,1,1,0,0,0,0,0,250000,1
412,1500000,20,3000000,1,450000,56560,245400,0,3,8,2,0,0,0,0,0,200000,2
432,700000,8,0,2,71784,25216,192800,1,1,1,2,0,0,0,0,0,250000,2
426,4075355,18,0,2,377794,51231,733500,0,3,6,2,0,0,0,0,0,733333,2
442,1000000,5,0,2,45000,40778,177500,1,1,2,1,0,0,0,0,0,631000,1
432,2453000,2,0,3,103000,20000,284500,1,2,3,1,0,0,0,0,0,333333,1
422,1500000,1,0,6,52500,10000,200000,0,1,1,6,0,0,0,0,0,333333,6
442,750000,5,0,2,52000,10000,186500,1,1,2,2,0,0,0,0,0,100000,2
422,3500000,9,0,3,500000,268500,255500,0,2,4,5,0,0,0,0,0,4746667,5
422,5150000,15,0,3,520569,47040,436000,0,3,5,1,0,0,0,0,0,1025000,1
444,1000000,2,0,7,38748,22500,243500,1,1,1,2,0,0,0,0,0,2081181,2
432,1500000,5,0,3,48099,10000,365000,1,1,2,1,0,0,0,0,0,100000,1
442,1250000,2,0,2,47400,15455,397500,0,1,2,1,0,0,0,0,0,1166667,1
432,1500000,8,2000000,3,200000,82826,213000,0,2,4,1,0,0,0,0,0,200000,1
432,700000,20,1000000,7,86033,96470,215500,1,1,1,5,0,0,0,0,0,200000,5
422,500000,5,0,1,23163,55849,0,1,1,2,1,0,0,0,0,0,125000,1
442,1200000,7,0,5,42000,24000,209000,1,1,1,4,0,0,0,0,0,2933333,4
442,0,20,250000,3,18534,34930,0,0,1,1,2,0,0,0,0,0,250000,2
442,0,20,1000000,4,23896,21600,175000,1,1,1,1,0,0,0,0,0,1532030,1
442,500000,2,100000,3,165105,15000,258100,0,1,1,1,0,0,0,0,0,766667,1
432,1000000,1,0,4,60000,23640,173000,0,1,1,1,0,0,0,0,0,500000,1
422,2200000,15,0,3,1,1,0,0,2,2,1,0,0,0,0,0,187500,1
432,3155000,16,0,5,250000,29000,258000,0,2,2,1,0,0,0,0,0,250000,1
422,1000000,2,1000000,6,45000,12000,0,1,2,1,6,0,0,0,0,0,250000,6
432,1000000,3,0,3,50000,10000,213000,1,1,1,1,0,0,0,0,0,178571,1
422,500000,20,0,5,258798,132690,0,0,1,1,2,0,0,0,0,0,4666667,2
422,14240000,9,0,3,453647,183350,2553500,0,8,8,1,14240000,9,20,0,1,500000,1
422,3075000,20,0,3,100000,0,226500,1,2,3,1,0,0,0,0,0,1100000,1
422,5133225,15,3191500,4,534000,26600,3162000,0,5,6,3,0,0,0,0,0,40000,3
432,500000,7,0,5,1,1,0,1,1,1,3,0,0,0,0,0,83333,3
422,3000000,16,500000,3,316000,11000,251000,0,2,4,1,0,0,0,0,0,4400000,1
432,1000000,8,0,5,150000,26380,213000,0,1,1,2,0,0,0,0,0,5000000,2
432,1000000,2,0,5,35000,10000,215000,1,1,1,1,0,0,0,0,0,200000,1
432,500000,5,0,4,33401,10000,0,0,1,1,3,500000,5,20,0,1,666667,3
422,4500000,16,4300000,3,500000,23000,2350000,0,5,8,2,0,0,0,0,0,83333,2
432,750000,2,0,3,26180,35190,145000,1,1,1,4,0,0,0,0,0,800000,4
432,5128120,16,1000000,4,148246,59541,206000,0,4,4,1,5128120,16,16,1000000,1,750000,1
432,2000000,16,300000,3,316790,43296,285500,0,2,3,1,0,0,0,0,0,2252667,1
426,1000000,2,0,2,18000,34000,0,1,1,2,4,0,0,0,0,0,1000000,4
432,750000,2,0,4,113000,16000,250000,0,1,1,6,0,0,0,0,0,100000,6
442,1000000,9,0,4,113010,0,205500,1,1,1,2,0,0,0,0,0,3875000,2
421,1000000,2,0,4,20000,91944,207000,0,1,1,2,0,0,0,0,0,3433333,2
443,750000,2,500000,7,24000,17920,211000,1,1,1,1,0,0,0,0,0,600000,1
432,5000000,20,9000000,3,1500000,1356494,6393870,0,8,8,2,0,0,0,0,0,625000,2
422,1000000,8,0,2,203300,85320,100000,1,1,2,2,0,0,0,0,0,500000,2
432,2200000,16,0,2,132000,38000,3200000,0,2,3,4,0,0,0,0,0,700000,4
422,400000,2,0,10,46000,10000,0,1,1,1,1,0,0,0,0,0,666667,1
411,500000,2,0,6,32000,29315,0,0,1,1,1,0,0,0,0,0,7408300,1
312,1500000,10,2900000,1,12590,34593,335000,0,3,8,3,0,0,0,0,0,166667,3
323,5000000,9,0,1,165274,21000,1500000,0,3,8,2,0,0,0,0,0,333333,2
341,1000000,2,0,5,100300,89925,100000,0,1,1,2,0,0,0,0,0,1946166,2
332,2000000,16,0,3,747000,34000,342000,0,2,2,3,0,0,0,0,0,666667,3
311,0,20,250000,3,21274,11011,0,0,1,1,1,0,0,0,0,0,666667,1
343,3000000,10,1000000,5,554802,52261,284000,0,3,3,2,0,0,0,0,0,1042300,2
341,3000000,16,0,4,120000,70000,200000,0,2,3,1,0,0,0,0,0,500000,1
341,3000000,16,3758000,3,500000,68415,207500,0,4,6,2,0,0,0,0,0,1000000,2
341,1000000,5,0,1,89000,20000,349000,0,1,3,2,0,0,0,0,0,66667,2
332,500000,2,0,5,37000,10000,222500,1,1,1,1,0,0,0,0,0,662817,1
312,7750000,16,0,2,59416,132124,250000,0,4,8,2,0,0,0,0,0,1500000,2
312,5400000,15,4900000,3,200000,0,1926000,0,6,8,2,0,0,0,0,0,250000,2
322,3000000,20,0,5,400000,27000,170000,0,2,2,1,0,0,0,0,0,3500000,1
321,2500000,10,0,4,273170,50413,321820,0,2,2,1,0,0,0,0,0,1000000,1
312,1500000,2,0,3,3,14630,100000,1,1,2,1,0,0,0,0,0,900000,1
312,500000,1,0,1,120000,186000,0,0,1,2,1,0,0,0,0,0,250000,1
323,2800000,16,0,4,52840,40516,213000,0,2,2,1,0,0,0,0,0,333333,1
331,2000000,2,0,3,90909,10000,212000,1,2,2,1,0,0,0,0,0,125000,1
344,2813200,17,4595100,1,306389,65408,2672600,0,4,8,4,0,0,0,0,0,83333,4
331,2000000,20,9000000,3,232245,21250,1000000,0,6,8,1,2000000,20,15,9000000,1,125000,1
323,500000,2,0,3,50000,10000,336000,1,1,1,1,0,0,0,0,0,3000000,1
342,1000000,5,0,3,158917,10000,240000,0,1,1,2,0,0,0,0,0,500000,2
323,2348698,15,3489800,3,100000,47629,250000,0,3,5,1,0,0,0,0,0,250000,1
323,2000000,8,0,3,53539,20000,388130,0,2,2,1,0,0,0,0,0,750000,1
321,6703500,15,6157490,3,300440,26167,3000000,0,7,8,6,6703500,15,15,6157490,1,250000,6
342,2000000,10,0,3,547585,219596,191500,0,2,2,1,0,0,0,0,0,416667,1
343,5211500,15,0,5,58001,18000,1425500,0,3,3,3,0,0,0,0,0,2155260,3
312,500000,1,0,1,120000,186000,0,0,1,2,2,0,0,0,0,0,500000,2
321,3000000,1,0,3,100000,20176,200000,0,2,3,3,0,0,0,0,0,1685000,3
341,400000,3,0,6,50000,70800,397500,1,1,1,4,0,0,0,0,0,600000,4
342,3976900,15,0,6,231041,115333,403240,0,2,2,1,0,0,0,0,0,5000000,1
331,3000000,8,0,2,400000,100000,300000,0,2,4,4,0,0,0,0,0,3040500,4
323,1500000,20,0,6,52000,10000,186500,0,1,1,1,0,0,0,0,0,250000,1
321,3500000,9,0,1,441750,102000,350000,0,2,8,3,0,0,0,0,0,1791750,3
312,2000000,1,0,2,110974,27075,336000,1,2,3,2,0,0,0,0,0,166667,2
312,800000,20,1000000,2,27513,52848,231500,1,1,3,2,0,0,0,0,0,1000000,2
321,1000000,3,0,4,304876,49710,360000,0,1,1,4,0,0,0,0,0,1500000,4
321,1000000,3,0,4,304876,49710,360000,0,1,1,1,0,0,0,0,0,5710200,1
344,1000000,2,0,3,55000,29487,200000,0,1,1,1,0,0,0,0,0,3750000,1
311,500000,2,0,4,42992,0,216500,1,1,1,2,0,0,0,0,0,400000,2
331,500000,20,0,6,1,1,1,1,1,1,2,0,0,0,0,0,83333,2
332,500000,2,0,4,150000,44908,200000,1,1,1,1,0,0,0,0,0,1500000,1
312,6000000,15,0,2,266234,10233,237310,0,4,8,3,0,0,0,0,0,932577,3
341,0,1,1000000,2,37381,0,202120,0,1,2,3,0,0,0,0,0,107143,3
322,1000000,16,0,4,120000,177000,309000,0,1,1,1,0,0,0,0,0,1333333,1
312,3000000,1,0,4,490327,158704,242520,1,2,3,2,0,0,0,0,0,4851500,2
311,0,20,500000,2,50000,40000,200000,0,1,1,5,0,0,0,0,0,250000,5
341,750000,2,500000,3,157150,21728,0,1,1,2,1,0,0,0,0,0,800000,1
341,10776300,15,0,5,500000,221960,405000,0,6,6,1,10776300,15,20,0,1,2275000,1
341,1000000,10,0,2,268000,37000,156000,1,1,2,2,0,0,0,0,0,100000,2
331,5055000,15,0,3,227000,64700,265000,0,3,5,4,0,0,0,0,0,200000,4
343,0,20,3000000,5,300000,52000,300000,0,2,2,3,0,0,0,0,0,1083333,3
311,5000000,20,0,1,1811940,516060,1379500,0,3,8,1,0,0,0,0,0,1619800,1
341,6081000,15,0,2,152382,40200,100000,0,4,8,1,0,0,0,0,0,2082500,1
332,1000000,2,0,4,23388,10000,0,1,1,1,1,0,0,0,0,0,125000,1
331,0,2,7167000,4,109828,10000,155000,0,4,5,1,0,0,0,0,0,375000,1
343,500000,2,0,3,53000,10000,0,0,1,1,1,0,0,0,0,0,583333,1
341,6000000,20,0,6,19000,72936,204500,0,4,3,3,0,0,0,0,0,500000,3
332,3000000,17,0,2,216907,32220,385070,0,2,4,3,0,0,0,0,0,500000,3
332,5210200,15,500000,1,766891,27060,1921500,0,3,8,1,0,0,0,0,0,2250000,1
311,7500000,16,0,2,1342849,379294,900000,0,4,8,4,0,0,0,0,0,1782400,4
332,600000,2,200000,2,190000,29351,215500,0,1,2,2,0,0,0,0,0,738600,2
331,500000,20,0,6,40000,10000,200000,1,1,1,1,0,0,0,0,0,1750000,1
341,2000000,1,2000000,4,408046,18029,186500,0,3,3,3,2000000,1,1,2000000,1,1900000,3
321,3000000,8,0,2,200000,280000,360000,0,2,4,3,0,0,0,0,0,166667,3
321,3730308,15,0,4,48755,39032,213130,0,2,3,1,0,0,0,0,0,1333333,1
321,3730308,15,0,4,48755,39032,213130,0,2,3,3,0,0,0,0,0,4997500,3
331,750000,5,0,7,78822,5000,0,1,1,1,1,0,0,0,0,0,500000,1
311,4000000,9,0,3,200000,102660,320000,0,3,4,5,0,0,0,0,0,1089880,5
331,1000000,3,3851500,1,181818,48091,144400,0,3,8,1,1000000,3,16,3851500,1,142857,1
342,1500000,2,0,6,100000,0,0,1,1,1,4,0,0,0,0,0,3214624,4
311,3200000,17,0,4,144258,19039,266000,0,2,3,2,0,0,0,0,0,200000,2
312,4000000,15,5100000,4,386000,63500,540000,0,5,6,2,4000000,15,15,5100000,1,2166667,2
331,500000,2,0,5,80000,0,0,1,1,1,1,0,0,0,0,0,333333,1
311,1000000,7,0,5,30513,13381,216500,1,1,1,3,0,0,0,0,0,333333,3
311,3250000,16,0,3,266036,0,210500,0,2,3,3,0,0,0,0,0,500000,3
342,0,13,6479200,4,407989,10004,0,0,4,5,2,0,0,0,0,0,2150000,2
342,4165000,15,0,2,308120,34776,198500,0,3,6,2,0,0,0,0,0,1666667,2
342,750000,2,0,6,33000,20000,0,1,1,1,2,0,0,0,0,0,3000000,2
321,750000,2,0,2,23702,22500,186500,1,1,2,1,0,0,0,0,0,400000,1
312,1750000,5,0,3,73418,10000,0,1,1,2,6,0,0,0,0,0,405000,6
331,1500000,16,0,3,199000,0,100000,0,1,2,4,0,0,0,0,0,250000,4
341,1500000,4,0,3,60461,61775,318500,0,1,2,1,0,0,0,0,0,5749023,1
311,4500000,9,0,2,700000,2500000,2400000,0,3,6,3,0,0,0,0,0,1627500,3
331,5347200,15,0,3,172541,62175,194320,0,3,5,1,0,0,0,0,0,128571,1
321,1477200,17,0,2,80000,53000,200000,1,1,2,5,0,0,0,0,0,2450000,5
322,3500000,10,3500000,4,103000,205000,343000,0,4,5,4,0,0,0,0,0,500000,4
322,3500000,16,300000,2,676308,90586,2400000,0,2,5,2,0,0,0,0,0,2267308,2
321,500000,2,0,3,17000,100000,0,1,1,1,1,0,0,0,0,0,2039667,1
344,4000000,2,0,3,45450,15000,209000,0,3,4,1,0,0,0,0,0,500000,1
344,0,20,4997500,1,29150,62120,210500,0,3,8,4,0,0,0,0,0,1000000,4
321,1000000,10,0,2,13461,14299,293550,1,1,2,2,0,0,0,0,0,250000,2
312,5449400,15,0,5,50625,25000,344000,0,3,3,1,0,0,0,0,0,2314500,1
341,1000000,2,0,7,7953,20000,0,1,1,1,1,0,0,0,0,0,666667,1
341,5000000,9,4643872,3,409993,29936,1777010,0,5,8,3,0,0,0,0,0,83333,3
331,1000000,5,0,5,17445,20000,0,1,1,1,3,0,0,0,0,0,330333,3
312,3000000,3,3500000,3,352466,41863,260000,1,4,6,2,0,0,0,0,0,2250000,2
311,2000000,2,0,6,98694,33255,185000,1,2,1,4,0,0,0,0,0,2408500,4
331,2000000,2,0,6,560299,1249894,0,1,2,1,3,0,0,0,0,0,750000,3
341,1000000,2,0,2,50215,5000,273550,0,1,2,1,0,0,0,0,0,3004750,1
332,4300000,17,0,2,214182,10000,360000,0,3,6,2,0,0,0,0,0,1881967,2
311,5000000,9,0,3,336000,34000,351000,0,3,5,2,0,0,0,0,0,250000,2
344,3000000,9,0,1,102500,37120,232720,0,2,8,2,0,0,0,0,0,1750000,2
344,1000000,2,1000000,5,24000,20000,231000,1,2,2,2,0,0,0,0,0,966667,2
331,2025000,16,0,5,202500,0,0,0,2,2,2,0,0,0,0,0,1000000,2
331,1000000,2,0,4,54000,53655,170930,1,1,1,3,0,0,0,0,0,3600000,3
341,17247068,9,0,3,502000,48360,996790,0,8,8,4,0,0,0,0,0,500000,4
323,6200000,15,310000,4,427000,112000,1500000,0,4,5,3,0,0,0,0,0,1333333,3
331,900000,2,0,7,109828,25554,204000,0,1,1,1,0,0,0,0,0,1875000,1
322,4900000,15,0,2,180000,115000,380000,0,3,6,1,0,0,0,0,0,1479025,1
322,1000000,2,0,2,124700,10000,0,1,1,2,3,0,0,0,0,0,750000,3
312,9069230,15,0,4,1366008,242567,2520340,0,5,6,1,9069230,15,20,0,0,300000,1
312,0,20,6119000,3,259786,91215,364300,0,4,6,3,0,0,0,0,0,1507082,3
343,1000000,2,1000000,4,227317,28040,330000,0,2,2,2,0,0,0,0,0,16667,2
343,1000000,3,0,1,203233,276020,325000,1,1,3,1,0,0,0,0,0,1666667,1
341,1000000,2,0,4,22000,10000,230200,0,1,1,1,0,0,0,0,0,500000,1
323,6943500,15,0,3,298953,145350,210500,0,4,6,2,0,0,0,0,0,125000,2
331,1000000,5,1000000,3,19623,10000,0,1,2,2,1,0,0,0,0,0,500000,1
312,500000,2,0,6,103000,20000,300000,1,1,1,1,0,0,0,0,0,1250000,1
311,1482000,17,500000,6,917536,93776,505000,0,1,1,6,0,0,0,0,0,500000,6
323,500000,2,4000000,2,178000,10000,0,1,3,6,2,0,0,0,0,0,200000,2
311,0,20,4817000,2,100000,86930,196000,0,3,6,3,0,0,0,0,0,8092500,3
323,2250000,16,0,3,103000,5000,250000,0,2,3,1,0,0,0,0,0,2000000,1
311,1900000,15,3745900,3,100779,23056,0,1,3,5,1,0,0,0,0,0,1479025,1
323,1936800,17,4072700,2,152707,88209,200000,0,4,8,2,0,0,0,0,0,500000,2
311,1900000,15,3745900,3,100779,23056,0,1,3,5,3,0,0,0,0,0,566667,3
323,1000000,7,0,4,51500,10000,192940,1,1,1,3,1000000,7,20,0,1,990100,3
342,3500000,16,0,2,266209,60704,212000,0,2,5,1,0,0,0,0,0,1145060,1
342,2900000,16,0,3,157169,30000,0,0,2,3,1,0,0,0,0,0,1367779,1
331,2000000,3,0,2,670000,0,0,0,2,3,1,0,0,0,0,0,250000,1
341,3600000,17,0,1,148000,10000,200000,0,2,8,3,0,0,0,0,0,416667,3
321,0,20,2000000,4,81000,35768,2404000,0,2,2,3,0,0,0,0,0,333333,3
321,0,20,4000000,3,755000,108000,234500,0,3,4,6,0,0,0,0,0,2150000,6
341,7500000,2,0,4,75124,84136,2623950,0,4,5,1,0,0,0,0,0,1752067,1
321,0,20,5916100,4,370000,72240,190000,0,3,4,6,0,0,0,0,0,2500000,6
342,1500000,17,0,2,300000,49000,200000,0,1,3,1,1500000,17,20,0,1,375000,1
311,1500000,9,0,5,431000,16000,0,1,1,1,2,0,0,0,0,0,3341467,2
323,4521246,15,0,3,93337,88532,390000,0,3,4,2,4521246,15,20,0,1,250000,2
343,100000,2,0,6,63117,20000,197000,1,1,1,1,0,0,0,0,0,500000,1
343,5000000,9,0,3,706735,94688,1900000,0,3,5,1,0,0,0,0,0,3000000,1
321,2500000,2,0,5,363974,90886,242000,0,2,2,2,0,0,0,0,0,875000,2
312,500000,9,0,4,52000,59345,218950,0,1,1,1,0,0,0,0,0,333333,1
311,0,20,500000,1,181250,18725,224000,1,1,2,1,0,0,0,0,0,1190500,1
341,2500000,2,0,2,249943,31000,199500,0,2,4,2,0,0,0,0,0,83333,2
311,1000000,17,0,2,53500,56128,200000,1,1,2,1,0,0,0,0,0,500000,1
322,0,20,1000000,5,420429,0,221000,0,1,1,3,0,0,0,0,0,1500000,3
322,10000000,9,6185000,2,206690,8784,219000,0,8,8,1,0,0,0,0,0,750000,1
321,0,20,2000000,1,400000,80000,230000,0,2,6,3,0,0,0,0,0,5442100,3
342,5916100,15,0,4,812977,63670,513000,0,3,4,1,0,0,0,0,0,250000,1
332,500000,2,0,1,198363,16000,300000,0,1,2,2,0,0,0,0,0,2265788,2
341,1700000,9,0,3,100000,10000,214000,1,1,2,2,0,0,0,0,0,7143,2
322,3960400,20,0,4,314200,31370,419000,0,2,3,1,0,0,0,0,0,2636495,1
311,1500000,5,4225300,5,189000,5000,160000,0,3,3,3,0,0,0,0,0,666667,3
311,4103338,16,0,3,300000,0,0,1,3,4,3,0,0,0,0,0,500000,3
322,500000,2,0,2,30000,10000,219500,0,1,1,6,0,0,0,0,0,2050000,6
332,1666667,4,0,4,71000,18000,233000,0,1,2,2,0,0,0,0,0,1425000,2
321,1000000,20,0,3,80000,145440,310500,0,1,1,3,0,0,0,0,0,4303500,3
311,4300000,15,0,2,300000,10000,213000,0,3,6,2,0,0,0,0,0,750000,2
323,1300000,17,3956200,3,10300,48700,213000,1,3,5,5,1300000,17,17,3956200,1,4000000,5
332,15000000,19,0,6,500000,64000,4600000,0,8,7,1,15000000,19,20,0,1,1819750,1
312,1500000,2,0,4,17490,5000,209000,1,1,2,4,0,0,0,0,0,4391450,4
311,5245700,15,4778700,3,875204,97961,2136254,0,6,8,3,5245700,15,15,4778700,1,400000,3
322,0,20,1000000,4,179977,41264,225500,1,1,1,1,0,0,0,0,0,2500000,1
312,2000000,1,0,4,100000,22000,204000,0,2,2,1,0,0,0,0,0,1333333,1
331,3000000,3,0,1,82575,44277,216500,0,2,8,1,0,0,0,0,0,1000000,1
331,1750000,16,0,2,197573,93550,349000,0,1,3,2,0,0,0,0,0,112500,2
311,1000000,2,0,3,40000,14586,188080,0,1,1,6,0,0,0,0,0,500000,6
331,3571500,17,0,3,200000,62512,192900,0,2,4,3,0,0,0,0,0,1250000,3
342,500000,2,0,6,23435,20000,217590,0,1,1,3,0,0,0,0,0,2142857,3
341,1000000,2,0,2,49000,88000,200000,0,1,2,3,0,0,0,0,0,1714004,3
343,3000000,10,0,2,267000,206000,380000,0,2,4,3,0,0,0,0,0,4300000,3
341,1500000,20,0,2,65552,305545,188000,0,1,3,1,0,0,0,0,0,1250000,1
311,0,20,5442100,1,566656,56668,207500,0,3,8,1,0,0,0,0,0,2826373,1
322,500000,5,0,2,12000,10000,0,1,1,1,3,0,0,0,0,0,125000,3
312,0,20,4531576,2,266234,34190,464000,0,3,6,2,0,0,0,0,0,333333,2
341,0,20,50000,7,20000,17000,0,1,1,1,1,0,0,0,0,0,2571750,1
323,7909485,16,0,3,357716,206964,222400,0,4,7,2,0,0,0,0,0,428571,2
344,1000000,1,1000000,3,132412,27160,176110,0,2,2,5,0,0,0,0,0,125000,5
341,1500000,8,0,3,53000,23270,177500,0,1,2,3,0,0,0,0,0,666667,3
